
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1002 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/manifest.json                                                              58.88 kB │ gzip:   6.03 kB
public/build/assets/bootstrap-icons-BtvjY1KL.woff2                                     130.40 kB
public/build/assets/bootstrap-icons-BOrJxbIo.woff                                      176.03 kB
public/build/assets/zokhrufa-BMymUACS.png                                              176.61 kB
public/build/assets/app-tn0RQdqM.css                                                     0.00 kB │ gzip:   0.02 kB
public/build/assets/NotificationFormView-ZQ5bGxfj.css                                    0.04 kB │ gzip:   0.06 kB
public/build/assets/SignIn-COIbSh5T.css                                                  0.04 kB │ gzip:   0.06 kB
public/build/assets/PropertiesView-HNp_RT7X.css                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnInputContainer-dBN5B9Lv.css                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/PageDataContainer-O3McLdt4.css                                       0.07 kB │ gzip:   0.08 kB
public/build/assets/ProfileView-CZrfxoa6.css                                             0.12 kB │ gzip:   0.12 kB
public/build/assets/MasjidFormView-CLkcmgDM.css                                          0.12 kB │ gzip:   0.12 kB
public/build/assets/UserFormView-CsFtMbB-.css                                            0.12 kB │ gzip:   0.12 kB
public/build/assets/RecurringDonationsView-DJ36OfMf.css                                  0.12 kB │ gzip:   0.11 kB
public/build/assets/AzkarDetailsView-BZY3G30G.css                                        0.12 kB │ gzip:   0.13 kB
public/build/assets/EventDetailsView-CA6YeQPf.css                                        0.12 kB │ gzip:   0.12 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/TeacherClasses-Bv5xcCz3.css                                          0.20 kB │ gzip:   0.14 kB
public/build/assets/DonationsView-6vLCyeN3.css                                           0.22 kB │ gzip:   0.17 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/OfferingRegistrationDetailView-17iLMoCe.css                          0.26 kB │ gzip:   0.20 kB
public/build/assets/AvatarPicker-Dld92Qnb.css                                            0.26 kB │ gzip:   0.20 kB
public/build/assets/StudentMode-gyik35gm.css                                             0.31 kB │ gzip:   0.22 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/FamilyClass-D7VlNgzR.css                                             0.55 kB │ gzip:   0.30 kB
public/build/assets/OfferingDetailView-BopONj3Z.css                                      0.58 kB │ gzip:   0.32 kB
public/build/assets/AppointmentRequestDetailView-BkAscyqk.css                            0.60 kB │ gzip:   0.32 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/JummahLunchView-A6gf0S3s.css                                         0.68 kB │ gzip:   0.36 kB
public/build/assets/UserDetailsView-CUi2k8Fj.css                                         0.69 kB │ gzip:   0.27 kB
public/build/assets/FormResponsesView-C2d491p1.css                                       0.70 kB │ gzip:   0.34 kB
public/build/assets/OrgPortal-32PEXaoT.css                                               0.76 kB │ gzip:   0.17 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/DonationsDashboardView-D1hShkC6.css                                  1.04 kB │ gzip:   0.42 kB
public/build/assets/TeacherClass-RuF_28Je.css                                            1.28 kB │ gzip:   0.45 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/UsersView-P036YuVJ.css                                               1.34 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/TeachersView-Cm1J7CXG.css                                            1.59 kB │ gzip:   0.56 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/AppointmentRequestsView-Cqni2lrT.css                                 1.95 kB │ gzip:   0.62 kB
public/build/assets/MasjidDetailsView-CANIkuau.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/PageSectionsView-TXHUQMWA.css                                        2.21 kB │ gzip:   0.61 kB
public/build/assets/GroupDetailView-oujKc_Ks.css                                         2.30 kB │ gzip:   0.71 kB
public/build/assets/GroupsView-De5iYGcZ.css                                              2.97 kB │ gzip:   0.82 kB
public/build/assets/OfferingsView-D1NJL-mB.css                                           3.01 kB │ gzip:   0.84 kB
public/build/assets/ContactsView-C2kPfm7Z.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/LunchOrderStatus-DlLHJvTu.css                                        3.15 kB │ gzip:   0.94 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-DrXGA63F.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-BVgS_cIE.css                                    5.33 kB │ gzip:   1.24 kB
public/build/assets/LunchOrderPage-C0KbFxWj.css                                          7.12 kB │ gzip:   1.62 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-6O1FvNwt.css                                                   474.62 kB │ gzip: 123.61 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-DwempuQb.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/broadcastsStore-UwQYT7oV.js                                          0.51 kB │ gzip:   0.34 kB
public/build/assets/ApiErrors-DEWd4_Ph.js                                                0.53 kB │ gzip:   0.29 kB
public/build/assets/404NotFound-DTbdESvh.js                                              0.53 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-C7lKd4DR.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-Bi5Odbum.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/hadithStore-vq2yaX24.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/tasabihStore-Dtez6N9T.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-BcBI3Gt1.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-BD3gLaQk.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-baQUQd08.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-DNQvMInZ.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-ft1QJ2Ar.js                                     0.93 kB │ gzip:   0.59 kB
public/build/assets/splashAnnouncementsStore-B73-Yznw.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-do2zeiZI.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-iJYg53-u.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/StudentApiService-Dvpqp9md.js                                        1.04 kB │ gzip:   0.57 kB
public/build/assets/DonationCancelled-BsqXmQLC.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-B60XPNK_.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-DM9Cv1op.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/PersonAvatar.vue_vue_type_script_setup_true_lang-Do8QLANl.js         1.44 kB │ gzip:   0.81 kB
public/build/assets/DonationThankYou-BKtmLl1i.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/FamilyLayout-ChUk5Hts.js                                             1.55 kB │ gzip:   0.91 kB
public/build/assets/useMinorUnits-DROkjEQL.js                                            1.65 kB │ gzip:   0.87 kB
public/build/assets/TeacherApiService-C8mTLIut.js                                        1.70 kB │ gzip:   0.85 kB
public/build/assets/LunchLayout-CeE3GmUY.js                                              1.75 kB │ gzip:   0.92 kB
public/build/assets/fundsStore-CYzLkKcY.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/AzkarDetailsView-CrsvH4E6.js                                         1.91 kB │ gzip:   1.11 kB
public/build/assets/TasabihDetailsView-Cvyy3VX_.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/UsersView-U89Km0_M.js                                                1.97 kB │ gzip:   0.94 kB
