
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 17 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 893 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/manara-wt-ui/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/manifest.json                                                              44.69 kB │ gzip:   4.45 kB
public/build/assets/bootstrap-icons-BtvjY1KL.woff2                                     130.40 kB
public/build/assets/bootstrap-icons-BOrJxbIo.woff                                      176.03 kB
public/build/assets/zokhrufa-BMymUACS.png                                              176.61 kB
public/build/assets/app-tn0RQdqM.css                                                     0.00 kB │ gzip:   0.02 kB
public/build/assets/NotificationFormView-ZQ5bGxfj.css                                    0.04 kB │ gzip:   0.06 kB
public/build/assets/SignIn-DUvBmm_w.css                                                  0.04 kB │ gzip:   0.06 kB
public/build/assets/PropertiesView-HNp_RT7X.css                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnInputContainer-dBN5B9Lv.css                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/PageDataContainer-O3McLdt4.css                                       0.07 kB │ gzip:   0.08 kB
public/build/assets/ProfileView-CZrfxoa6.css                                             0.12 kB │ gzip:   0.12 kB
public/build/assets/MasjidFormView-CLkcmgDM.css                                          0.12 kB │ gzip:   0.12 kB
public/build/assets/UserFormView-CsFtMbB-.css                                            0.12 kB │ gzip:   0.12 kB
public/build/assets/RecurringDonationsView-DJ36OfMf.css                                  0.12 kB │ gzip:   0.11 kB
public/build/assets/AzkarDetailsView-BZY3G30G.css                                        0.12 kB │ gzip:   0.13 kB
public/build/assets/EventDetailsView-CA6YeQPf.css                                        0.12 kB │ gzip:   0.12 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/DonationsView-OTcr0sxS.css                                           0.22 kB │ gzip:   0.17 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
